NS 100
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3113
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 7132
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 4132
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5363
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2928
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5364
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 9353
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 4890
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3929
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6142
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 9353
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6120
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5910
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 7215
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3091
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 8213
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5363
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 7225
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6364
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 8334
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6121
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3929
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3091
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 1910
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5254
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6365
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2010
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6354
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 8332
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 4143
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 9343
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5251
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2901
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 7353
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 9353
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5235
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5981
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3919
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2021
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5354
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2881
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2921
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 3012
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5003
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 6090
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 4929
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 1890
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 7113
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 2912
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
ROOT 5243
UHF +5,-2,+2,+2,
LHF +2,+5,+7,-4,
PHF -7,-4,+1,+2,
